00:00 +0: loading /Users/ketanchoyal/CascadeProjects/audio-metadata-dart/test/formats/bookmarkable_chapters_test.dart
00:00 +0: (setUpAll)
00:00 +0: MP4/M4B bookmarkable+afpk atom chapter extraction (setUpAll)
00:00 +0 -1: MP4/M4B bookmarkable+afpk atom chapter extraction (setUpAll) [E]
  Unsupported operation: Platform._version
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/errors.dart 274:3       throw_
  ../dart-sdk/lib/_internal/js_dev_runtime/private/profile.dart 118:39                 _version
  ../dart-sdk/lib/io/platform_impl.dart 125:32                                         get version
  ../dart-sdk/lib/io/platform.dart 115:36                                              get version
  ../dart-sdk/lib/_internal/js_dev_runtime/private/profile.dart 118:39                 get
  ../dart-sdk/lib/_http/http_impl.dart 4124:26                                         _getHttpVersion
  ../dart-sdk/lib/_http/http_impl.dart 2803:23                                         new
  ../dart-sdk/lib/_http/http.dart 1347:14                                              new
  bookmarkable_chapters_test.dart.js 117:53                                            <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 623:19               <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 648:23               <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 245:113                 <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 292:16                  [_run]
  ../packages/stack_trace/src/stack_zone_specification.dart.js 245:95                  <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 542:3                _asyncStartSync
  bookmarkable_chapters_test.dart.js 205:18                                            _probeUrl
  bookmarkable_chapters_test.dart.js 254:69                                            <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 623:19               <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 648:23               <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 245:113                 <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 292:16                  [_run]
  ../packages/stack_trace/src/stack_zone_specification.dart.js 245:95                  <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/patch/async_patch.dart 542:3                _asyncStartSync
  bookmarkable_chapters_test.dart.js 263:22                                            <fn>
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 664:37  _checkAndCall
  ../dart-sdk/lib/_internal/js_dev_runtime/private/profile.dart 118:39                 dcall
  ../packages/test_api/src/backend/declarer.dart.js 484:260                            <fn>
  ../dart-sdk/lib/async/future.dart 674:26                                             <fn>
  ../dart-sdk/lib/async/future.dart 732:26                                             <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 240:98                  <fn>
  ../packages/stack_trace/src/stack_zone_specification.dart.js 292:16                  [_run]
  ../packages/stack_trace/src/stack_zone_specification.dart.js 240:80                  <fn>
  ../dart-sdk/lib/async/zone_root.dart 48:47                                           _rootRunUnary
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 733:19                                               runUnary
  ../dart-sdk/lib/async/zone.dart 633:7                                                runUnaryGuarded
  ../dart-sdk/lib/async/zone.dart 671:26                                               <fn>
  ../dart-sdk/lib/async/future.dart 749:5                                              doWhile
  ../dart-sdk/lib/async/future.dart 672:12                                             forEach
  ../packages/test_api/src/backend/declarer.dart.js 484:197                            <fn>
  ../dart-sdk/lib/async/zone_root.dart 35:13                                           _rootRun
  ../dart-sdk/lib/_internal/js_dev_runtime/private/ddc_runtime/operations.dart 118:77  tear
  ../dart-sdk/lib/async/zone.dart 726:19                                               run
